Actual,Predicted,Difference,Diff_Pct,Direction_Pred,Direction_Actual
2497.78,2643.9053,-146.1252734374998,-5.8502059203572685,1,1
2528.14,2690.9841,-162.84413085937513,-6.441262384969786,1,1
2524.19,2623.0322,-98.84222656249995,-3.915799783792026,1,0
2550.99,2742.277,-191.28709960937522,-7.498543687328262,1,1
2664.82,2743.9927,-79.17267578124984,-2.9710327819984026,1,1
2526.5,2840.1592,-313.6591796875,-12.414770618939244,1,0
2530.4,2784.7488,-254.3487792968749,-10.051722229563504,1,1
2551.22,2692.2878,-141.0678417968752,-5.529426776086548,1,1
2563.7,2740.0886,-176.38862304687518,-6.880236495957997,1,1
2660.81,2768.496,-107.68609375000005,-4.047116996328188,1,1
2681.6,2834.7053,-153.1053222656251,-5.709476516468716,1,1
2631.39,2848.9805,-217.59046875000013,-8.269031528963785,1,0
2531.34,2927.7285,-396.38851562499985,-15.659236437025442,1,0
2528.06,2732.6238,-204.56377929687505,-8.091729598857427,1,0
2539.21,2727.8757,-188.66573242187496,-7.430095676288095,1,1
2607.41,2743.6523,-136.24234375000015,-5.2251983289931445,1,1
2593.36,2792.1685,-198.80845703124987,-7.6660570468909,1,0
2607.68,2835.7556,-228.07561523437516,-8.746303811601699,1,1
2414.01,2840.13,-426.1198828124998,-17.651951848273196,1,0
2476.1,2696.1582,-220.0582031250001,-8.887290623359318,1,1
2524.63,2649.459,-124.82898437499989,-4.9444466862470895,1,1
2509.83,2733.1672,-223.33723632812507,-8.898500548966467,1,0
2680.13,2725.3481,-45.21814453124989,-1.6871623589620612,1,1
2816.4,2865.626,-49.22597656249991,-1.747833282292995,1,1
2771.61,2971.0212,-199.41124023437487,-7.194779937811411,1,0
2642.65,3014.9214,-372.2713867187499,-14.087048482347262,1,0
2579.19,2852.341,-273.15106445312495,-10.590575508323347,1,0
2530.76,2739.3289,-208.56885742187478,-8.241352693336182,1,0
2547.61,2721.8284,-174.21836914062487,-6.838502327303821,1,1
2544.17,2730.6519,-186.48185546874993,-7.329771810403783,1,0
2509.95,2824.6985,-314.7484863281252,-12.540030133194893,1,0
2525.0,2673.902,-148.902099609375,-5.8971128558168315,1,1
2521.12,2689.8337,-168.7137402343751,-6.692015462745729,1,0
2406.49,2703.8137,-297.3237207031252,-12.355078172073238,1,0
2295.73,2651.977,-356.24705078125,-15.517811362017744,1,0
2227.7,2478.0664,-250.36640625000018,-11.238784677021151,1,0
2411.66,2371.7324,39.927578124999854,1.6556056046457566,1,1
2448.45,2562.338,-113.88789062500018,-4.651428071841377,1,1
2418.49,2607.6018,-189.11180664062522,-7.8194165219052065,1,0
2415.96,2609.0117,-193.05171874999996,-7.990683568850477,1,0
2423.17,2615.0535,-191.88346679687493,-7.918696038531135,1,1
2435.62,2558.8423,-123.22228515625011,-5.059175288273627,1,1
2500.09,2587.5093,-87.41927734374985,-3.496645214522271,1,1
2485.47,2662.5947,-177.1247265625002,-7.1264077443099385,1,0
2405.01,2630.8333,-225.82325195312478,-9.389701163534653,1,0
2570.41,2597.2603,-26.850253906250146,-1.0445903146288005,1,1
2591.25,2717.3477,-126.09765625,-4.866286782440906,1,1
2508.04,2758.1338,-250.09378906250004,-9.971682631158195,1,0
2516.41,2697.3494,-180.93936523437515,-7.190376974911686,1,1
2570.35,2658.286,-87.93588867187509,-3.421163992136288,1,1
2542.29,2758.7585,-216.46854492187504,-8.514707013042377,1,0
2615.25,2702.3127,-87.062744140625,-3.329040976603575,1,1
2768.74,2774.9067,-6.166738281250218,-0.22272724348440875,1,1
2951.29,2937.2412,14.048789062499964,0.47602197894818754,1,1
2958.22,3140.4116,-182.1916210937502,-6.158825952557626,1,1
2943.28,3164.928,-221.6479785156248,-7.53064535197551,1,0
2972.03,3115.3518,-143.3218066406248,-4.8223539681841965,1,1
3013.62,3193.3337,-179.7137402343751,-5.963384243347705,1,1
3137.89,3224.7192,-86.82923828125013,-2.767121800995259,1,1
3371.35,3251.019,120.33095703124991,3.569221737026708,1,1
3476.87,3581.9915,-105.12145507812511,-3.023450835899102,1,1
3546.92,3651.8506,-104.93058593749993,-2.9583578410987537,1,1
3592.01,3821.0972,-229.08716796874978,-6.3776873663700755,0,1
3756.69,3739.3801,17.309873046875055,0.46077459270994026,0,1
3762.33,4008.816,-246.48591796875007,-6.551416754212153,0,1
3746.21,3971.5347,-225.32466796874996,-6.014736706397931,0,0
3628.29,3952.6157,-324.32572265625004,-8.938803752077426,0,0
3706.94,3848.774,-141.83392578124995,-3.826172686400372,0,1
3724.96,3875.196,-150.23604492187496,-4.033225723816496,0,1
3741.1,3893.587,-152.4869140625001,-4.075991394576464,0,1
3872.1,4001.5918,-129.4917968750001,-3.3442265663335164,0,1
3799.0,4057.609,-258.60888671875,-6.8072884106014735,0,0
3793.79,4062.3877,-268.59769531250004,-7.079930499909063,0,0
3810.0,3981.3691,-171.369140625,-4.497877706692913,0,1
3698.39,3988.7393,-290.3492578125001,-7.850693350687736,0,0
3488.2,4005.2751,-517.0751464843752,-14.823552161125372,0,0
3393.94,3693.2222,-299.28216796874995,-8.818133731555358,0,0
3496.74,3620.8777,-124.13768554687522,-3.5500976780336897,0,1
3720.99,3680.214,40.77588867187478,1.0958344062164849,0,1
3612.0,3915.2324,-303.232421875,-8.395139033084163,0,0
3683.31,3824.7737,-141.46368164062505,-3.8406672704883666,0,1
3910.31,3864.813,45.497011718749945,1.1635141898915928,0,1
4009.4999999999995,4127.3,-117.79980468750045,-2.938017326038171,0,1
4260.62,4218.5234,42.09656249999989,0.9880384192910865,0,1
4250.57,4502.8823,-252.3123242187503,-5.935964452267585,0,0
4223.22,4478.624,-255.40402343749975,-6.047613513799891,0,0
4590.52,4500.021,90.49900390625044,1.9714325154067607,0,1
4749.3,4777.321,-28.020800781249818,-0.5899985425483717,0,1
4546.84,4988.738,-441.89779296874985,-9.718789158377023,0,0
4439.47,4784.028,-344.55783203124975,-7.761237986319307,0,0
4421.99,4691.744,-269.7541406250002,-6.100288345857866,0,0
4472.33,4602.5537,-130.22371093750007,-2.9117643585670128,0,1
4312.99,4758.5312,-445.5412500000002,-10.330217552092638,0,0
4075.59,4479.31,-403.72005859374985,-9.905806486760195,0,0
4336.16,4352.502,-16.341953125000146,-0.37687615597672014,0,1
4225.3,4445.319,-220.01884765624982,-5.2071769497136255,0,0
4832.07,4442.9653,389.1046679687497,8.052546175215793,0,1
4778.4,5000.4497,-222.04970703125036,-4.646946823858412,0,0
4780.15,4823.902,-43.751855468750364,-0.915282061624643,0,1
4376.18,5122.403,-746.2228320312497,-17.051922727841397,0,0
4600.63,4489.4507,111.17931640625011,2.416610690410881,0,1
4506.71,4656.7715,-150.06148437499996,-3.3297346484464265,0,0
4511.21,4776.648,-265.43794921874996,-5.883963486930335,0,1
4360.18,4665.5312,-305.3512499999997,-7.0031799145906755,0,0
4373.7,4479.3066,-105.60664062500018,-2.4145835476827444,0,1
4391.83,4507.909,-116.07917968750007,-2.643070876775742,0,1
4314.5,4615.3604,-300.8603515625,-6.9732379548615135,0,0
4326.5,4485.8516,-159.3515625,-3.6831517970646015,0,1
4450.46,4474.7754,-24.315390624999964,-0.5463567951402768,0,1
4297.55,4609.1743,-311.6243164062498,-7.251208628317292,0,0
4307.45,4491.7495,-184.29951171875018,-4.278622194540858,0,1
4273.14,4515.863,-242.72279296874967,-5.680197535506668,0,0
4306.19,4376.0864,-69.8964257812504,-1.6231616761278627,0,1
4306.37,4506.378,-200.0079296875001,-4.644466910356057,0,1
4310.09,4486.329,-176.23910156249985,-4.088988897273603,0,1
4349.32,4484.207,-134.8870312500003,-3.1013360996661614,0,1
4458.82,4576.6924,-117.87238281250029,-2.643577960368445,0,1
4712.16,4583.314,128.84603515624985,2.734330649983232,0,1
4666.53,4915.4033,-248.87332031250025,-5.333155906262261,0,0
4604.49,4837.2373,-232.74730468750022,-5.0547901002608375,0,0
4523.74,4796.5654,-272.8254296875002,-6.030970605903527,0,0
4501.29,4735.4805,-234.19046875000004,-5.202741186415451,0,0
4590.53,4623.3936,-32.863554687500255,-0.7158989198959653,0,1
4587.66,4769.651,-181.99087890625015,-3.966965270012384,0,0
4468.59,4795.7495,-327.15951171874985,-7.321314144254671,0,0
4480.42,4679.005,-198.58488281249993,-4.432282750556866,0,1
4444.97,4618.5425,-173.57248046874975,-3.9049190538687486,0,0
4199.08,4663.8545,-464.7744921875001,-11.068483862834242,0,0
4164.26,4358.2783,-194.01832031249978,-4.659130801450913,0,0
4152.81,4255.2646,-102.4546484374996,-2.4671162041485064,0,0
3874.3599999999997,4367.0464,-492.6863867187503,-12.716587687224482,0,0
4032.2400000000002,4039.0864,-6.8464257812497635,-0.16979212004369193,0,1
4018.3800000000006,4105.028,-86.64783203124944,-2.156287658988185,0,0
4142.16,4190.046,-47.885898437500146,-1.1560610511786158,0,1
4215.07,4255.406,-40.33576171875029,-0.9569416811286715,0,1
4145.15,4351.7876,-206.63759765625036,-4.985045116732818,0,0
4348.03,4313.295,34.735078124999745,0.7988693299034217,0,1
4484.35,4468.0146,16.335351562500364,0.36427467888323534,0,1
4471.75,4660.152,-188.40185546875,-4.213157163722257,0,0
