date,crypto
2021-03-03,86
2021-03-04,80
2021-03-05,73
2021-03-06,75
2021-03-07,86
2021-03-08,80
2021-03-09,100
2021-03-10,85
2021-03-11,76
2021-03-12,84
2021-03-13,100
2021-03-14,100
2021-03-15,99
2021-03-16,96
2021-03-17,85
2021-03-18,96
2021-03-19,94
2021-03-20,97
2021-03-21,95
2021-03-22,100
2021-03-23,92
2021-03-24,84
2021-03-25,86
2021-03-26,82
2021-03-27,91
2021-03-28,85
2021-03-29,95
2021-03-30,100
2021-03-31,96
2021-04-01,77
2021-04-02,86
2021-04-03,96
2021-04-04,90
2021-04-05,100
2021-04-06,98
2021-04-07,92
2021-04-08,66
2021-04-09,64
2021-04-10,77
2021-04-11,82
2021-04-12,75
2021-04-13,84
2021-04-14,100
2021-04-15,57
2021-04-16,86
2021-04-17,84
2021-04-18,88
2021-04-19,84
2021-04-20,100
2021-04-21,77
2021-04-22,83
2021-04-23,100
2021-04-24,67
2021-04-25,68
2021-04-26,66
2021-04-27,70
2021-04-28,66
2021-04-29,61
2021-04-30,62
2021-05-01,65
2021-05-02,67
2021-05-03,74
2021-05-04,90
2021-05-05,100
2021-05-06,82
2021-05-07,83
2021-05-08,93
2021-05-09,100
2021-05-10,98
2021-05-11,98
2021-05-12,89
2021-05-13,71
2021-05-14,59
2021-05-15,59
2021-05-16,59
2021-05-17,53
2021-05-18,50
2021-05-19,100
2021-05-20,60
2021-05-21,52
2021-05-22,42
2021-05-23,58
2021-05-24,46
2021-05-25,39
2021-05-26,38
2021-05-27,88
2021-05-28,91
2021-05-29,85
2021-05-30,73
2021-05-31,74
2021-06-01,77
2021-06-02,77
2021-06-03,95
2021-06-04,88
2021-06-05,93
2021-06-06,88
2021-06-07,85
2021-06-08,100
2021-06-09,75
2021-06-10,99
2021-06-11,96
2021-06-12,89
2021-06-13,92
2021-06-14,90
2021-06-15,100
2021-06-16,96
2021-06-17,70
2021-06-18,68
2021-06-19,65
2021-06-20,70
2021-06-21,85
2021-06-22,100
2021-06-23,65
2021-06-24,94
2021-06-25,94
2021-06-26,95
2021-06-27,93
2021-06-28,89
2021-06-29,94
2021-06-30,84
2021-07-01,93
2021-07-02,95
2021-07-03,91
2021-07-04,100
2021-07-05,98
2021-07-06,95
2021-07-07,91
2021-07-08,98
2021-07-09,96
2021-07-10,95
2021-07-11,89
2021-07-12,93
2021-07-13,92
2021-07-14,100
2021-07-15,88
2021-07-16,85
2021-07-17,85
2021-07-18,81
2021-07-19,88
2021-07-20,100
2021-07-21,88
2021-07-22,62
2021-07-23,63
2021-07-24,70
2021-07-25,66
2021-07-26,100
2021-07-27,72
2021-07-28,71
2021-07-29,96
2021-07-30,90
2021-07-31,100
2021-08-01,100
2021-08-02,89
2021-08-03,86
2021-08-04,92
2021-08-05,79
2021-08-06,69
2021-08-07,82
2021-08-08,81
2021-08-09,77
2021-08-10,85
2021-08-11,100
2021-08-12,89
2021-08-13,83
2021-08-14,86
2021-08-15,87
2021-08-16,90
2021-08-17,88
2021-08-18,84
2021-08-19,80
2021-08-20,90
2021-08-21,83
2021-08-22,87
2021-08-23,99
2021-08-24,100
2021-08-25,81
2021-08-26,94
2021-08-27,88
2021-08-28,92
2021-08-29,88
2021-08-30,94
2021-08-31,100
2021-09-01,97
2021-09-02,60
2021-09-03,64
2021-09-04,65
2021-09-05,64
2021-09-06,68
2021-09-07,100
2021-09-08,74
2021-09-09,89
2021-09-10,84
2021-09-11,78
2021-09-12,75
2021-09-13,78
2021-09-14,73
2021-09-15,74
2021-09-16,92
2021-09-17,85
2021-09-18,77
2021-09-19,76
2021-09-20,100
2021-09-21,92
2021-09-22,84
2021-09-23,80
2021-09-24,100
2021-09-25,77
2021-09-26,76
2021-09-27,77
2021-09-28,73
2021-09-29,72
2021-09-30,71
2021-10-01,71
2021-10-02,72
2021-10-03,73
2021-10-04,79
2021-10-05,88
2021-10-06,100
2021-10-07,100
2021-10-08,89
2021-10-09,81
2021-10-10,75
2021-10-11,82
2021-10-12,79
2021-10-13,75
2021-10-14,86
2021-10-15,89
2021-10-16,87
2021-10-17,84
2021-10-18,86
2021-10-19,84
2021-10-20,100
2021-10-21,54
2021-10-22,53
2021-10-23,51
2021-10-24,56
2021-10-25,63
2021-10-26,71
2021-10-27,100
2021-10-28,97
2021-10-29,99
2021-10-30,97
2021-10-31,95
2021-11-01,95
2021-11-02,100
2021-11-03,96
2021-11-04,98
2021-11-05,88
2021-11-06,84
2021-11-07,87
2021-11-08,89
2021-11-09,98
2021-11-10,99
2021-11-11,83
2021-11-12,84
2021-11-13,82
2021-11-14,85
2021-11-15,85
2021-11-16,97
2021-11-17,88
2021-11-18,88
2021-11-19,78
2021-11-20,78
2021-11-21,82
2021-11-22,76
2021-11-23,89
2021-11-24,100
2021-11-25,93
2021-11-26,87
2021-11-27,75
2021-11-28,79
2021-11-29,82
2021-11-30,78
2021-12-01,76
2021-12-02,68
2021-12-03,67
2021-12-04,100
2021-12-05,66
2021-12-06,64
2021-12-07,60
2021-12-08,62
2021-12-09,95
2021-12-10,87
2021-12-11,88
2021-12-12,87
2021-12-13,94
2021-12-14,100
2021-12-15,95
2021-12-16,89
2021-12-17,87
2021-12-18,85
2021-12-19,84
2021-12-20,84
2021-12-21,86
2021-12-22,88
2021-12-23,87
2021-12-24,87
2021-12-25,89
2021-12-26,95
2021-12-27,95
2021-12-28,100
2021-12-29,90
2021-12-30,32
2021-12-31,29
2022-01-01,36
2022-01-02,42
2022-01-03,39
2022-01-04,100
2022-01-05,36
2022-01-06,91
2022-01-07,100
2022-01-08,99
2022-01-09,92
2022-01-10,90
2022-01-11,84
2022-01-12,93
2022-01-13,100
2022-01-14,40
2022-01-15,48
2022-01-16,90
2022-01-17,42
2022-01-18,44
2022-01-19,43
2022-01-20,38
2022-01-21,51
2022-01-22,65
2022-01-23,46
2022-01-24,100
2022-01-25,37
2022-01-26,37
2022-01-27,80
2022-01-28,84
2022-01-29,84
2022-01-30,79
2022-01-31,78
2022-02-01,100
2022-02-02,85
2022-02-03,85
2022-02-04,81
2022-02-05,83
2022-02-06,81
2022-02-07,100
2022-02-08,94
2022-02-09,94
2022-02-10,79
2022-02-11,93
2022-02-12,80
2022-02-13,82
2022-02-14,89
2022-02-15,93
2022-02-16,92
2022-02-17,98
2022-02-18,87
2022-02-19,83
2022-02-20,88
2022-02-21,87
2022-02-22,91
2022-02-23,85
2022-02-24,100
2022-02-25,80
2022-02-26,73
2022-02-27,80
2022-02-28,81
2022-03-01,95
2022-03-02,83
2022-03-03,80
2022-03-04,85
2022-03-05,75
2022-03-06,77
2022-03-07,80
2022-03-08,85
2022-03-09,100
2022-03-10,86
2022-03-11,79
2022-03-12,76
2022-03-13,73
2022-03-14,76
2022-03-15,72
2022-03-16,76
2022-03-17,92
2022-03-18,97
2022-03-19,94
2022-03-20,88
2022-03-21,89
2022-03-22,100
2022-03-23,95
2022-03-24,81
2022-03-25,80
2022-03-26,74
2022-03-27,90
2022-03-28,100
2022-03-29,97
2022-03-30,99
2022-03-31,100
2022-04-01,92
2022-04-02,90
2022-04-03,87
2022-04-04,90
2022-04-05,88
2022-04-06,92
2022-04-07,88
2022-04-08,83
2022-04-09,79
2022-04-10,83
2022-04-11,95
2022-04-12,86
2022-04-13,84
2022-04-14,95
2022-04-15,97
2022-04-16,92
2022-04-17,91
2022-04-18,100
2022-04-19,99
2022-04-20,97
2022-04-21,98
2022-04-22,94
2022-04-23,94
2022-04-24,86
2022-04-25,96
2022-04-26,97
2022-04-27,94
2022-04-28,96
2022-04-29,94
2022-04-30,94
2022-05-01,100
2022-05-02,95
2022-05-03,96
2022-05-04,95
2022-05-05,45
2022-05-06,41
2022-05-07,38
2022-05-08,39
2022-05-09,56
2022-05-10,55
2022-05-11,100
2022-05-12,100
2022-05-13,82
2022-05-14,65
2022-05-15,49
2022-05-16,44
2022-05-17,40
2022-05-18,37
2022-05-19,91
2022-05-20,85
2022-05-21,76
2022-05-22,81
2022-05-23,86
2022-05-24,78
2022-05-25,75
2022-05-26,100
2022-05-27,94
2022-05-28,91
2022-05-29,83
2022-05-30,92
2022-05-31,89
2022-06-01,82
2022-06-02,91
2022-06-03,83
2022-06-04,79
2022-06-05,80
2022-06-06,90
2022-06-07,100
2022-06-08,92
2022-06-09,47
2022-06-10,45
2022-06-11,46
2022-06-12,63
2022-06-13,100
2022-06-14,82
2022-06-15,76
2022-06-16,81
2022-06-17,74
2022-06-18,94
2022-06-19,81
2022-06-20,72
2022-06-21,69
2022-06-22,65
2022-06-23,94
2022-06-24,92
2022-06-25,86
2022-06-26,85
2022-06-27,100
2022-06-28,91
2022-06-29,98
2022-06-30,100
2022-07-01,90
2022-07-02,87
2022-07-03,83
2022-07-04,88
2022-07-05,89
2022-07-06,92
2022-07-07,100
2022-07-08,93
2022-07-09,85
2022-07-10,80
2022-07-11,91
2022-07-12,91
2022-07-13,96
2022-07-14,96
2022-07-15,85
2022-07-16,81
2022-07-17,80
2022-07-18,95
2022-07-19,100
2022-07-20,91
2022-07-21,98
2022-07-22,91
2022-07-23,83
2022-07-24,83
2022-07-25,96
2022-07-26,93
2022-07-27,92
2022-07-28,100
2022-07-29,91
2022-07-30,87
2022-07-31,84
2022-08-01,89
2022-08-02,85
2022-08-03,92
2022-08-04,98
2022-08-05,93
2022-08-06,85
2022-08-07,85
2022-08-08,100
2022-08-09,96
2022-08-10,91
2022-08-11,98
2022-08-12,85
2022-08-13,89
2022-08-14,92
2022-08-15,99
2022-08-16,100
2022-08-17,99
2022-08-18,84
2022-08-19,100
2022-08-20,81
2022-08-21,79
2022-08-22,84
2022-08-23,79
2022-08-24,79
2022-08-25,100
2022-08-26,98
2022-08-27,94
2022-08-28,87
2022-08-29,95
2022-08-30,100
2022-08-31,97
2022-09-01,65
2022-09-02,100
2022-09-03,55
2022-09-04,54
2022-09-05,62
2022-09-06,67
2022-09-07,64
2022-09-08,96
2022-09-09,98
2022-09-10,91
2022-09-11,87
2022-09-12,100
2022-09-13,100
2022-09-14,100
2022-09-15,96
2022-09-16,97
2022-09-17,84
2022-09-18,82
2022-09-19,95
2022-09-20,93
2022-09-21,100
2022-09-22,92
2022-09-23,84
2022-09-24,79
2022-09-25,79
2022-09-26,87
2022-09-27,92
2022-09-28,82
2022-09-29,93
2022-09-30,87
2022-10-01,79
2022-10-02,83
2022-10-03,97
2022-10-04,100
2022-10-05,93
2022-10-06,99
2022-10-07,98
2022-10-08,83
2022-10-09,86
2022-10-10,99
2022-10-11,100
2022-10-12,100
2022-10-13,100
2022-10-14,91
2022-10-15,85
2022-10-16,80
2022-10-17,95
2022-10-18,100
2022-10-19,89
2022-10-20,87
2022-10-21,81
2022-10-22,80
2022-10-23,79
2022-10-24,88
2022-10-25,93
2022-10-26,100
2022-10-27,91
2022-10-28,89
2022-10-29,96
2022-10-30,88
2022-10-31,94
2022-11-01,97
2022-11-02,96
2022-11-03,48
2022-11-04,49
2022-11-05,47
2022-11-06,42
2022-11-07,50
2022-11-08,76
2022-11-09,100
2022-11-10,90
2022-11-11,79
2022-11-12,82
2022-11-13,87
2022-11-14,87
2022-11-15,75
2022-11-16,76
2022-11-17,95
2022-11-18,81
2022-11-19,68
2022-11-20,71
2022-11-21,76
2022-11-22,71
2022-11-23,64
2022-11-24,91
2022-11-25,82
2022-11-26,79
2022-11-27,81
2022-11-28,98
2022-11-29,98
2022-11-30,99
2022-12-01,98
2022-12-02,94
2022-12-03,81
2022-12-04,83
2022-12-05,92
2022-12-06,96
2022-12-07,91
2022-12-08,91
2022-12-09,79
2022-12-10,71
2022-12-11,77
2022-12-12,83
2022-12-13,100
2022-12-14,99
2022-12-15,95
2022-12-16,97
2022-12-17,89
2022-12-18,75
2022-12-19,88
2022-12-20,85
2022-12-21,88
2022-12-22,100
2022-12-23,91
2022-12-24,81
2022-12-25,84
2022-12-26,82
2022-12-27,93
2022-12-28,95
2022-12-29,91
2022-12-30,89
2022-12-31,79
2023-01-01,85
2023-01-02,88
2023-01-03,91
2023-01-04,100
2023-01-05,89
2023-01-06,88
2023-01-07,81
2023-01-08,80
2023-01-09,100
2023-01-10,93
2023-01-11,89
2023-01-12,86
2023-01-13,81
2023-01-14,100
2023-01-15,79
2023-01-16,86
2023-01-17,84
2023-01-18,85
2023-01-19,90
2023-01-20,100
2023-01-21,99
2023-01-22,90
2023-01-23,94
2023-01-24,92
2023-01-25,91
2023-01-26,100
2023-01-27,91
2023-01-28,86
2023-01-29,93
2023-01-30,94
2023-01-31,95
2023-02-01,98
2023-02-02,97
2023-02-03,90
2023-02-04,86
2023-02-05,88
2023-02-06,91
2023-02-07,99
2023-02-08,100
2023-02-09,100
2023-02-10,90
2023-02-11,78
2023-02-12,72
2023-02-13,83
2023-02-14,79
2023-02-15,88
2023-02-16,100
2023-02-17,85
2023-02-18,82
2023-02-19,86
2023-02-20,92
2023-02-21,96
2023-02-22,89
2023-02-23,98
2023-02-24,94
2023-02-25,90
2023-02-26,86
2023-02-27,92
2023-02-28,90
2023-03-01,86
2023-03-02,89
2023-03-03,100
2023-03-04,91
2023-03-05,90
2023-03-06,99
2023-03-07,93
2023-03-08,95
2023-03-09,89
2023-03-10,100
2023-03-11,90
2023-03-12,90
2023-03-13,100
2023-03-14,100
2023-03-15,89
2023-03-16,94
2023-03-17,97
2023-03-18,99
2023-03-19,93
2023-03-20,100
2023-03-21,100
2023-03-22,99
2023-03-23,100
2023-03-24,94
2023-03-25,88
2023-03-26,83
2023-03-27,91
2023-03-28,91
2023-03-29,92
2023-03-30,96
2023-03-31,90
2023-04-01,86
2023-04-02,88
2023-04-03,93
2023-04-04,100
2023-04-05,95
2023-04-06,91
2023-04-07,92
2023-04-08,88
2023-04-09,80
2023-04-10,91
2023-04-11,100
2023-04-12,99
2023-04-13,95
2023-04-14,99
2023-04-15,88
2023-04-16,89
2023-04-17,96
2023-04-18,97
2023-04-19,100
2023-04-20,91
2023-04-21,89
2023-04-22,80
2023-04-23,80
2023-04-24,85
2023-04-25,89
2023-04-26,94
2023-04-27,90
2023-04-28,86
2023-04-29,81
2023-04-30,83
2023-05-01,98
2023-05-02,83
2023-05-03,88
2023-05-04,92
2023-05-05,97
2023-05-06,94
2023-05-07,92
2023-05-08,100
2023-05-09,98
2023-05-10,95
2023-05-11,98
2023-05-12,94
2023-05-13,83
2023-05-14,85
2023-05-15,92
2023-05-16,92
2023-05-17,99
2023-05-18,93
2023-05-19,84
2023-05-20,86
2023-05-21,81
2023-05-22,90
2023-05-23,94
2023-05-24,91
2023-05-25,99
2023-05-26,93
2023-05-27,88
2023-05-28,92
2023-05-29,92
2023-05-30,99
2023-05-31,100
2023-06-01,88
2023-06-02,84
2023-06-03,77
2023-06-04,81
2023-06-05,100
2023-06-06,98
2023-06-07,91
2023-06-08,67
2023-06-09,68
2023-06-10,100
2023-06-11,68
2023-06-12,70
2023-06-13,66
2023-06-14,68
2023-06-15,93
2023-06-16,87
2023-06-17,81
2023-06-18,80
2023-06-19,81
2023-06-20,88
2023-06-21,100
2023-06-22,95
2023-06-23,91
2023-06-24,87
2023-06-25,83
2023-06-26,90
2023-06-27,92
2023-06-28,91
2023-06-29,95
2023-06-30,96
2023-07-01,92
2023-07-02,92
2023-07-03,97
2023-07-04,95
2023-07-05,94
2023-07-06,100
2023-07-07,98
2023-07-08,87
2023-07-09,88
2023-07-10,100
2023-07-11,96
2023-07-12,100
2023-07-13,97
2023-07-14,100
2023-07-15,79
2023-07-16,80
2023-07-17,82
2023-07-18,83
2023-07-19,83
2023-07-20,100
2023-07-21,88
2023-07-22,85
2023-07-23,88
2023-07-24,95
2023-07-25,94
2023-07-26,96
2023-07-27,96
2023-07-28,93
2023-07-29,87
2023-07-30,92
2023-07-31,93
2023-08-01,94
2023-08-02,91
2023-08-03,91
2023-08-04,95
2023-08-05,88
2023-08-06,92
2023-08-07,94
2023-08-08,100
2023-08-09,95
2023-08-10,90
2023-08-11,88
2023-08-12,85
2023-08-13,86
2023-08-14,89
2023-08-15,100
2023-08-16,100
2023-08-17,98
2023-08-18,100
2023-08-19,79
2023-08-20,75
2023-08-21,85
2023-08-22,86
2023-08-23,81
2023-08-24,98
2023-08-25,93
2023-08-26,87
2023-08-27,88
2023-08-28,94
2023-08-29,100
2023-08-30,95
2023-08-31,100
2023-09-01,93
2023-09-02,82
2023-09-03,92
2023-09-04,91
2023-09-05,94
2023-09-06,95
2023-09-07,94
2023-09-08,95
2023-09-09,90
2023-09-10,92
2023-09-11,95
2023-09-12,98
2023-09-13,98
2023-09-14,99
2023-09-15,97
2023-09-16,92
2023-09-17,90
2023-09-18,94
2023-09-19,100
2023-09-20,100
2023-09-21,86
2023-09-22,85
2023-09-23,82
2023-09-24,74
2023-09-25,86
2023-09-26,99
2023-09-27,100
2023-09-28,89
2023-09-29,84
2023-09-30,78
2023-10-01,81
2023-10-02,94
2023-10-03,88
2023-10-04,86
2023-10-05,98
2023-10-06,94
2023-10-07,88
2023-10-08,85
2023-10-09,97
2023-10-10,100
2023-10-11,99
2023-10-12,96
2023-10-13,89
2023-10-14,91
2023-10-15,87
2023-10-16,100
2023-10-17,98
2023-10-18,95
2023-10-19,65
2023-10-20,71
2023-10-21,66
2023-10-22,70
2023-10-23,83
2023-10-24,100
2023-10-25,96
2023-10-26,85
2023-10-27,76
2023-10-28,71
2023-10-29,70
2023-10-30,77
2023-10-31,86
2023-11-01,85
2023-11-02,100
2023-11-03,97
2023-11-04,93
2023-11-05,87
2023-11-06,88
2023-11-07,85
2023-11-08,84
2023-11-09,100
2023-11-10,93
2023-11-11,87
2023-11-12,84
2023-11-13,82
2023-11-14,90
2023-11-15,85
2023-11-16,97
2023-11-17,87
2023-11-18,86
2023-11-19,84
2023-11-20,100
2023-11-21,97
2023-11-22,94
2023-11-23,92
2023-11-24,88
2023-11-25,88
2023-11-26,90
2023-11-27,93
2023-11-28,93
2023-11-29,93
2023-11-30,72
2023-12-01,72
2023-12-02,75
2023-12-03,70
2023-12-04,93
2023-12-05,97
2023-12-06,100
2023-12-07,85
2023-12-08,100
2023-12-09,92
2023-12-10,79
2023-12-11,86
2023-12-12,82
2023-12-13,79
2023-12-14,100
2023-12-15,100
2023-12-16,94
2023-12-17,89
2023-12-18,98
2023-12-19,99
2023-12-20,96
2023-12-21,94
2023-12-22,91
2023-12-23,89
2023-12-24,98
2023-12-25,94
2023-12-26,95
2023-12-27,100
2023-12-28,80
2023-12-29,76
2023-12-30,68
2023-12-31,67
2024-01-01,70
2024-01-02,86
2024-01-03,100
2024-01-04,82
2024-01-05,77
2024-01-06,73
2024-01-07,73
2024-01-08,80
2024-01-09,81
2024-01-10,89
2024-01-11,100
2024-01-12,85
2024-01-13,76
2024-01-14,73
2024-01-15,72
2024-01-16,74
2024-01-17,73
2024-01-18,100
2024-01-19,94
2024-01-20,85
2024-01-21,91
2024-01-22,91
2024-01-23,95
2024-01-24,87
2024-01-25,93
2024-01-26,89
2024-01-27,92
2024-01-28,90
2024-01-29,91
2024-01-30,100
2024-01-31,97
2024-02-01,95
2024-02-02,94
2024-02-03,87
2024-02-04,85
2024-02-05,90
2024-02-06,94
2024-02-07,98
2024-02-08,84
2024-02-09,86
2024-02-10,79
2024-02-11,82
2024-02-12,86
2024-02-13,93
2024-02-14,100
2024-02-15,100
2024-02-16,93
2024-02-17,88
2024-02-18,92
2024-02-19,97
2024-02-20,92
2024-02-21,91
2024-02-22,63
2024-02-23,60
2024-02-24,61
2024-02-25,62
2024-02-26,71
2024-02-27,84
2024-02-28,100
2024-02-29,73
2024-03-01,64
2024-03-02,75
2024-03-03,73
2024-03-04,89
2024-03-05,100
2024-03-06,82
2024-03-07,97
2024-03-08,95
2024-03-09,96
2024-03-10,95
2024-03-11,100
2024-03-12,98
2024-03-13,99
2024-03-14,97
2024-03-15,95
2024-03-16,87
2024-03-17,85
2024-03-18,82
2024-03-19,85
2024-03-20,79
2024-03-21,93
2024-03-22,83
2024-03-23,82
2024-03-24,88
2024-03-25,100
2024-03-26,99
2024-03-27,100
2024-03-28,100
2024-03-29,94
2024-03-30,91
2024-03-31,86
2024-04-01,85
2024-04-02,86
