date,arbitrum_tvl,optimism_tvl,base_tvl,zksync era_tvl
2022-10-03,900434827.0,901251539.0,,0.0
2022-10-04,910729327.0,921985186.0,,0.0
2022-10-05,925405252.0,930236302.0,,0.0
2022-10-06,959490451.0,920250802.0,,0.0
2022-10-07,936284633.0,923266779.0,,0.0
2022-10-08,934443555.0,902268466.0,,0.0
2022-10-09,930574016.0,922906888.0,,0.0
2022-10-10,934032755.0,920821728.0,,0.0
2022-10-11,921271667.0,910506884.0,,0.0
2022-10-12,922399286.0,915604362.0,,0.0
2022-10-13,908001550.0,906572077.0,,0.0
2022-10-14,916065040.0,916031752.0,,0.0
2022-10-15,917440481.0,918838202.0,,0.0
2022-10-16,922526194.0,919083503.0,,0.0
2022-10-17,932232691.0,927066642.0,,0.0
2022-10-18,942251988.0,897768586.0,,0.0
2022-10-19,937210893.0,906998487.0,,0.0
2022-10-20,920919754.0,912735961.0,,0.0
2022-10-21,903571648.0,906135704.0,,0.0
2022-10-22,921711010.0,905943177.0,,0.0
2022-10-23,917629988.0,906218237.0,,0.0
2022-10-24,937792014.0,913248953.0,,0.0
2022-10-25,937401025.0,910443780.0,,0.0
2022-10-26,968202093.0,929202701.0,,0.0
2022-10-27,988753257.0,947619925.0,,0.0
2022-10-28,983831481.0,978201562.0,,0.0
2022-10-29,992844389.0,991481846.0,,0.0
2022-10-30,1022448576.0,1016331132.0,,0.0
2022-10-31,1007224354.0,1003330005.0,,0.0
2022-11-01,1010313199.0,977122602.0,,0.0
2022-11-02,1019433927.0,963034897.0,,0.0
2022-11-03,1012287400.0,907129721.0,,0.0
2022-11-04,1026709459.0,864857460.0,,0.0
2022-11-05,1066061980.0,873965823.0,,0.0
2022-11-06,1071250183.0,874281511.0,,0.0
2022-11-07,1055013925.0,855602965.0,,0.0
2022-11-08,1054894910.0,864292044.0,,0.0
2022-11-09,938339082.0,773709308.0,,0.0
2022-11-10,847933997.0,685012419.0,,0.0
2022-11-11,887957708.0,659122121.0,,0.0
2022-11-12,892965987.0,636713058.0,,0.0
2022-11-13,879966708.0,613778069.0,,0.0
2022-11-14,861739785.0,601891665.0,,0.0
2022-11-15,882887481.0,560992105.0,,0.0
2022-11-16,898181563.0,560192916.0,,0.0
2022-11-17,909344488.0,559156686.0,,0.0
2022-11-18,919200701.0,544521421.0,,0.0
2022-11-19,931146128.0,547273338.0,,0.0
2022-11-20,953714060.0,553930466.0,,0.0
2022-11-21,937279253.0,539366518.0,,0.0
2022-11-22,925953076.0,532078962.0,,0.0
2022-11-23,939077143.0,536365082.0,,0.0
2022-11-24,957808346.0,543623253.0,,0.0
2022-11-25,970378234.0,542493373.0,,0.0
2022-11-26,954322804.0,528692121.0,,0.0
2022-11-27,946784915.0,524829977.0,,0.0
2022-11-28,939385127.0,520022539.0,,0.0
2022-11-29,923807947.0,515238403.0,,0.0
2022-11-30,970737404.0,527741510.0,,0.0
2022-12-01,975696284.0,535499387.0,,0.0
2022-12-02,985729125.0,539173254.0,,0.0
2022-12-03,1014054842.0,544108325.0,,0.0
2022-12-04,1012555758.0,536947134.0,,0.0
2022-12-05,1032593100.0,546297049.0,,0.0
2022-12-06,1015713710.0,548031221.0,,0.0
2022-12-07,1027656068.0,555518456.0,,0.0
2022-12-08,1036420740.0,554345851.0,,0.0
2022-12-09,1063716272.0,560872937.0,,0.0
2022-12-10,1069642566.0,559127372.0,,0.0
2022-12-11,1078658937.0,559590399.0,,0.0
2022-12-12,1084098146.0,555372529.0,,0.0
2022-12-13,1101591499.0,558949531.0,,0.0
2022-12-14,1120457710.0,568432696.0,,0.0
2022-12-15,1117153555.0,572666490.0,,0.0
2022-12-16,1116929122.0,565303952.0,,0.0
2022-12-17,1091495448.0,539055811.0,,0.0
2022-12-18,1115983230.0,545662683.0,,0.0
2022-12-19,1119621707.0,548014072.0,,0.0
2022-12-20,1060492181.0,518368980.0,,0.0
2022-12-21,1053464501.0,523269482.0,,0.0
2022-12-22,1061469099.0,521551491.0,,0.0
2022-12-23,1039008355.0,525269256.0,,0.0
2022-12-24,1042424464.0,522382891.0,,0.0
2022-12-25,1044473044.0,519785522.0,,0.0
2022-12-26,1045809971.0,518261370.0,,0.0
2022-12-27,1045200885.0,519283936.0,,0.0
2022-12-28,1030680586.0,515823592.0,,0.0
2022-12-29,1013503809.0,509433407.0,,0.0
2022-12-30,1003097106.0,498258027.0,,0.0
2022-12-31,998662068.0,497942793.0,,0.0
2023-01-01,996497986.0,493237695.0,,0.0
2023-01-02,997740536.0,493362521.0,,0.0
2023-01-03,1006705291.0,498948375.0,,0.0
2023-01-04,1001510003.0,499058243.0,,0.0
2023-01-05,1008138233.0,505490737.0,,0.0
2023-01-06,1006959675.0,502861038.0,,0.0
2023-01-07,988294862.0,505291664.0,,0.0
2023-01-08,983337789.0,502493470.0,,0.0
2023-01-09,994254378.0,508839409.0,,0.0
2023-01-10,1000843451.0,520126946.0,,0.0
2023-01-11,1001988098.0,523155912.0,,0.0
2023-01-12,1026347114.0,539634604.0,,0.0
2023-01-13,1021646955.0,540762968.0,,0.0
2023-01-14,1076269932.0,566909125.0,,0.0
2023-01-15,1068153856.0,568358443.0,,0.0
2023-01-16,1072690531.0,577292629.0,,0.0
2023-01-17,1073121701.0,578866983.0,,0.0
2023-01-18,1068155569.0,584963119.0,,0.0
2023-01-19,1040316498.0,584785329.0,,0.0
2023-01-20,1068024056.0,594241727.0,,0.0
2023-01-21,1115971221.0,624859699.0,,0.0
2023-01-22,1105532166.0,627318514.0,,0.0
2023-01-23,1132668089.0,634098375.0,,0.0
2023-01-24,1140920053.0,641567917.0,,0.0
2023-01-25,1119716587.0,633430686.0,,0.0
2023-01-26,1147227097.0,671505649.0,,0.0
2023-01-27,1147874915.0,685169947.0,,0.0
2023-01-28,1165134434.0,690140119.0,,0.0
2023-01-29,1172263950.0,693513167.0,,0.0
2023-01-30,1195141930.0,702914670.0,,0.0
2023-01-31,1176315329.0,690310738.0,,0.0
2023-02-01,1197952613.0,706752588.0,,0.0
2023-02-02,1255567030.0,745356837.0,,0.0
2023-02-03,1264473073.0,739560049.0,,0.0
2023-02-04,1300686817.0,747420428.0,,0.0
2023-02-05,1310116427.0,757950058.0,,0.0
2023-02-06,1317053426.0,760945583.0,,0.0
2023-02-07,1332107763.0,776585052.0,,0.0
2023-02-08,1404251603.0,807004257.0,,0.0
2023-02-09,1428743999.0,804134218.0,,0.0
2023-02-10,1379140959.0,770367800.0,,0.0
2023-02-11,1398846070.0,768587556.0,,0.0
2023-02-12,1438599259.0,784567358.0,,0.0
2023-02-13,1435819807.0,775622230.0,,0.0
2023-02-14,1431912201.0,781102336.0,,0.0
2023-02-15,1486406304.0,793920220.0,,0.0
2023-02-16,1578290684.0,829756205.0,,0.0
2023-02-17,1587033807.0,811812024.0,,0.0
2023-02-18,1672984461.0,838723152.0,,0.0
2023-02-19,1731174304.0,842359670.0,,0.0
2023-02-20,1750030472.0,847913160.0,,0.0
2023-02-21,1803657826.0,866373976.0,,0.0
2023-02-22,1835163458.0,873403458.0,,0.0
2023-02-23,1844064003.0,871097848.0,,0.0
2023-02-24,1874226164.0,893618536.0,,0.0
2023-02-25,1848428058.0,901550692.0,,0.0
2023-02-26,1842226467.0,905473887.0,,0.0
2023-02-27,1899360686.0,942928941.0,,0.0
2023-02-28,1914393508.0,957454958.0,,0.0
2023-03-01,1911209126.0,964083330.0,,0.0
2023-03-02,1962159461.0,986793990.0,,0.0
2023-03-03,1924985105.0,978940816.0,,0.0
2023-03-04,1874694112.0,959179631.0,,0.0
2023-03-05,1876124849.0,955960269.0,,0.0
2023-03-06,1898850593.0,962991868.0,,0.0
2023-03-07,1897416639.0,967587261.0,,0.0
2023-03-08,1862971274.0,957405162.0,,0.0
2023-03-09,1814360401.0,934101955.0,,0.0
